========== UPDATING PACKAGES ==========
Hit:1 http://deb.debian.org/debian bookworm InRelease
Hit:2 http://deb.debian.org/debian-security bookworm-security InRelease
Ign:3 https://pkg.jenkins.io/debian-stable binary/ InRelease
Hit:4 https://pkg.jenkins.io/debian-stable binary/ Release
Get:5 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Hit:7 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:8 https://download.docker.com/linux/debian bookworm InRelease
Fetched 55.4 kB in 21s (2,634 B/s)
Reading package lists...
Building dependency tree...
Reading state information...
124 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following package was automatically installed and is no longer required:
  libwlroots12
Use 'sudo apt autoremove' to remove it.
The following NEW packages will be installed:
  libwlroots-0.18 libxcb-errors0 linux-headers-6.6.62+rpt-common-rpi
  linux-headers-6.6.62+rpt-rpi-2712 linux-headers-6.6.62+rpt-rpi-v8
  linux-image-6.6.62+rpt-rpi-2712 linux-image-6.6.62+rpt-rpi-v8
  linux-kbuild-6.6.62+rpt
The following packages have been kept back:
  raspberrypi-ui-mods
The following packages will be upgraded:
  avahi-daemon avahi-utils base-files bsdextrautils bsdutils containerd.io
  dnsmasq-base docker-buildx-plugin docker-ce docker-ce-cli
  docker-ce-rootless-extras docker-compose-plugin eject fdisk firefox
  gstreamer1.0-alsa gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x initramfs-tools initramfs-tools-core jenkins labwc
  libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
  libavahi-glib1 libblkid1 libcamera-ipa libcamera-tools libcamera0.3 libebml5
  libfdisk1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libjavascriptcoregtk-4.1-0
  libkpathsea6 libliftoff0 libmount1 libnfsidmap1 libpam-systemd libpixman-1-0
  libpython3.11 libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib
  librados2 librbd1 libsmartcols1 libsoup2.4-1 libsoup2.4-common
  libsrt1.5-gnutls libsynctex2 libsystemd-shared libsystemd0 libtiff6 libudev1
  libuuid1 libwebkit2gtk-4.1-0 linux-headers-rpi-2712 linux-headers-rpi-v8
  linux-image-rpi-2712 linux-image-rpi-v8 linux-libc-dev lxde lxde-core
  lxpanel lxpanel-data lxplug-bluetooth lxplug-ejecter lxplug-menu
  lxplug-netman lxplug-updater lxplug-volumepulse mount nfs-common
  openssh-client openssh-server openssh-sftp-server pcmanfm piwiz python3-av
  python3-jinja2 python3-libcamera python3-picamera2 python3-pidng
  python3-pkg-resources python3-setuptools python3-setuptools-whl
  python3-urllib3 python3-werkzeug python3.11 python3.11-dev
  python3.11-minimal python3.11-venv raindrop raspberrypi-net-mods
  raspberrypi-sys-mods raspi-config raspi-firmware rc-gui realvnc-vnc-server
  rfkill rpi-connect rpi-eeprom rpicam-apps rsync squeekboard ssh systemd
  systemd-sysv systemd-timesyncd tzdata ucf udev util-linux util-linux-extra
  wfplug-connect
123 upgraded, 8 newly installed, 0 to remove and 1 not upgraded.
Need to get 482 MB of archives.
After this operation, 146 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 base-files arm64 12.4+deb12u9 [70.8 kB]
Get:31 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u5 [1,748 kB]
Get:32 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u5 [1,857 kB]
Get:33 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u5 [810 kB]
Get:34 http://deb.debian.org/debian bookworm/main arm64 python3-setuptools-whl all 66.1.1-1+deb12u1 [1,112 kB]
Get:35 http://deb.debian.org/debian-security bookworm-security/main arm64 rsync arm64 3.2.7-1+deb12u2 [400 kB]
Get:36 http://deb.debian.org/debian bookworm/main arm64 udev arm64 252.33-1~deb12u1 [1,642 kB]
Get:37 http://deb.debian.org/debian bookworm/main arm64 libudev1 arm64 252.33-1~deb12u1 [103 kB]
Get:38 http://deb.debian.org/debian bookworm/main arm64 tzdata all 2024b-0+deb12u1 [298 kB]
Get:39 http://deb.debian.org/debian bookworm/main arm64 fdisk arm64 2.38.1-5+deb12u3 [139 kB]
Get:40 http://deb.debian.org/debian bookworm/main arm64 libglib2.0-data all 2.74.6-2+deb12u5 [1,209 kB]
Get:41 http://deb.debian.org/debian bookworm/main arm64 libglib2.0-bin arm64 2.74.6-2+deb12u5 [107 kB]
Get:42 http://deb.debian.org/debian bookworm/main arm64 libglib2.0-0 arm64 2.74.6-2+deb12u5 [1,313 kB]
Get:43 http://deb.debian.org/debian bookworm/main arm64 libavahi-glib1 arm64 0.8-10+deb12u1 [27.5 kB]
Get:44 http://deb.debian.org/debian bookworm/main arm64 avahi-utils arm64 0.8-10+deb12u1 [43.5 kB]
Get:45 http://deb.debian.org/debian bookworm/main arm64 avahi-daemon arm64 0.8-10+deb12u1 [80.1 kB]
Get:46 http://deb.debian.org/debian bookworm/main arm64 libavahi-core7 arm64 0.8-10+deb12u1 [96.0 kB]
Get:47 http://deb.debian.org/debian bookworm/main arm64 libavahi-client3 arm64 0.8-10+deb12u1 [44.3 kB]
Get:48 http://deb.debian.org/debian bookworm/main arm64 libavahi-common3 arm64 0.8-10+deb12u1 [41.2 kB]
Get:49 http://deb.debian.org/debian bookworm/main arm64 libavahi-common-data arm64 0.8-10+deb12u1 [107 kB]
Get:50 http://deb.debian.org/debian bookworm/main arm64 bsdextrautils arm64 2.38.1-5+deb12u3 [87.1 kB]
Get:51 http://deb.debian.org/debian bookworm/main arm64 dnsmasq-base arm64 2.90-4~deb12u1 [472 kB]
Get:52 http://deb.debian.org/debian bookworm/main arm64 eject arm64 2.38.1-5+deb12u3 [51.2 kB]
Get:53 http://deb.debian.org/debian bookworm/main arm64 libgstreamer1.0-0 arm64 1.22.0-2+deb12u1 [1,065 kB]
Get:54 http://deb.debian.org/debian bookworm/main arm64 libsoup2.4-common all 2.74.3-1+deb12u1 [56.2 kB]
Get:55 http://deb.debian.org/debian bookworm/main arm64 libsoup2.4-1 arm64 2.74.3-1+deb12u1 [252 kB]
Get:56 http://deb.debian.org/debian bookworm/main arm64 libtiff6 arm64 4.5.0-6+deb12u2 [301 kB]
Get:57 http://deb.debian.org/debian bookworm/main arm64 libebml5 arm64 1.4.4-1+deb12u1 [44.5 kB]
Get:58 http://deb.debian.org/debian bookworm/main arm64 libwebkit2gtk-4.1-0 arm64 2.46.5-1~deb12u1 [21.7 MB]
Get:59 http://archive.raspberrypi.com/debian bookworm/main arm64 firefox arm64 134.0-1+rpt8 [95.3 MB]
Get:60 http://deb.debian.org/debian bookworm/main arm64 libjavascriptcoregtk-4.1-0 arm64 2.46.5-1~deb12u1 [6,989 kB]
Get:61 http://deb.debian.org/debian bookworm/main arm64 libkpathsea6 arm64 2022.20220321.62855-5.1+deb12u2 [149 kB]
Get:62 http://deb.debian.org/debian bookworm/main arm64 librbd1 arm64 16.2.15+ds-0+deb12u1 [2,082 kB]
Get:63 http://deb.debian.org/debian bookworm/main arm64 librados2 arm64 16.2.15+ds-0+deb12u1 [2,862 kB]
Get:64 http://deb.debian.org/debian bookworm/main arm64 libsrt1.5-gnutls arm64 1.5.1-1+deb12u1 [272 kB]
Get:65 http://deb.debian.org/debian bookworm/main arm64 libsynctex2 arm64 2022.20220321.62855-5.1+deb12u2 [57.2 kB]
Get:66 http://deb.debian.org/debian bookworm/main arm64 python3-jinja2 all 3.1.2-1+deb12u1 [119 kB]
Get:67 http://deb.debian.org/debian bookworm/main arm64 python3-setuptools all 66.1.1-1+deb12u1 [522 kB]
Get:68 http://deb.debian.org/debian bookworm/main arm64 python3-pkg-resources all 66.1.1-1+deb12u1 [296 kB]
Get:69 http://deb.debian.org/debian bookworm/main arm64 python3-urllib3 all 1.26.12-1+deb12u1 [114 kB]
Get:70 http://deb.debian.org/debian bookworm/main arm64 python3-werkzeug all 2.2.2-3+deb12u1 [206 kB]
Get:71 http://deb.debian.org/debian bookworm/main arm64 rfkill arm64 2.38.1-5+deb12u3 [37.3 kB]
Get:72 http://deb.debian.org/debian bookworm/main arm64 ssh all 1:9.2p1-2+deb12u4 [174 kB]
Get:73 http://archive.raspberrypi.com/debian bookworm/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.22.0-3+rpt1+deb12u4 [1,181 kB]
Get:74 http://archive.raspberrypi.com/debian bookworm/main arm64 gstreamer1.0-alsa arm64 1.22.0-3+rpt1+deb12u4 [102 kB]
Get:75 http://archive.raspberrypi.com/debian bookworm/main arm64 gstreamer1.0-plugins-base arm64 1.22.0-3+rpt1+deb12u4 [934 kB]
Get:76 http://archive.raspberrypi.com/debian bookworm/main arm64 gstreamer1.0-plugins-good arm64 1.22.0-5+rpt1+deb12u2 [2,899 kB]
Get:77 http://archive.raspberrypi.com/debian bookworm/main arm64 gstreamer1.0-x arm64 1.22.0-3+rpt1+deb12u4 [164 kB]
Get:78 http://archive.raspberrypi.com/debian bookworm/main arm64 initramfs-tools all 0.142+rpt3+deb12u1 [17.2 kB]
Get:79 http://archive.raspberrypi.com/debian bookworm/main arm64 initramfs-tools-core all 0.142+rpt3+deb12u1 [53.1 kB]
Get:80 http://archive.raspberrypi.com/debian bookworm/main arm64 libpixman-1-0 arm64 0.42.2-1+rpt3 [526 kB]
Get:81 http://archive.raspberrypi.com/debian bookworm/main arm64 libliftoff0 arm64 0.4.1-1~bpo12+rpt3 [17.0 kB]
Get:82 http://archive.raspberrypi.com/debian bookworm/main arm64 libxcb-errors0 arm64 1.0.1-2~bpo12+1+rpt1 [19.9 kB]
Get:83 http://archive.raspberrypi.com/debian bookworm/main arm64 libwlroots-0.18 arm64 0.18.1-1+rpt8 [461 kB]
Get:84 http://archive.raspberrypi.com/debian bookworm/main arm64 labwc arm64 0.8.1-1+rpt3 [247 kB]
Get:85 http://archive.raspberrypi.com/debian bookworm/main arm64 libcamera0.3 arm64 0.3.2+rpt20241119-1 [815 kB]
Get:86 http://archive.raspberrypi.com/debian bookworm/main arm64 libcamera-ipa arm64 0.3.2+rpt20241119-1 [1,071 kB]
Get:87 http://archive.raspberrypi.com/debian bookworm/main arm64 libcamera-tools arm64 0.3.2+rpt20241119-1 [334 kB]
Get:88 http://archive.raspberrypi.com/debian bookworm/main arm64 libgstreamer-gl1.0-0 arm64 1.22.0-3+rpt1+deb12u4 [277 kB]
Get:89 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-headers-6.6.62+rpt-common-rpi all 1:6.6.62-1+rpt1 [8,236 kB]
Get:90 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-image-6.6.62+rpt-rpi-2712 arm64 1:6.6.62-1+rpt1 [29.7 MB]
Get:91 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-kbuild-6.6.62+rpt arm64 1:6.6.62-1+rpt1 [1,013 kB]
Get:92 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-headers-6.6.62+rpt-rpi-2712 arm64 1:6.6.62-1+rpt1 [1,130 kB]
Get:93 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-image-6.6.62+rpt-rpi-v8 arm64 1:6.6.62-1+rpt1 [29.7 MB]
Get:94 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-headers-6.6.62+rpt-rpi-v8 arm64 1:6.6.62-1+rpt1 [1,130 kB]
Get:95 https://download.docker.com/linux/debian bookworm/stable arm64 docker-buildx-plugin arm64 0.19.3-1~debian.12~bookworm [28.2 MB]
Get:96 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-headers-rpi-2712 arm64 1:6.6.62-1+rpt1 [1,160 B]
Get:97 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-headers-rpi-v8 arm64 1:6.6.62-1+rpt1 [1,156 B]
Get:98 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-image-rpi-2712 arm64 1:6.6.62-1+rpt1 [1,420 B]
Get:99 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-image-rpi-v8 arm64 1:6.6.62-1+rpt1 [1,424 B]
Get:100 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-libc-dev all 1:6.6.62-1+rpt1 [2,057 kB]
Get:101 http://archive.raspberrypi.com/debian bookworm/main arm64 lxpanel arm64 0.10.1-2+rpt20 [291 kB]
Get:102 http://archive.raspberrypi.com/debian bookworm/main arm64 lxpanel-data all 0.10.1-2+rpt20 [1,340 kB]
Get:103 http://archive.raspberrypi.com/debian bookworm/main arm64 pcmanfm arm64 1.3.2-1+rpt29 [469 kB]
Get:104 http://archive.raspberrypi.com/debian bookworm/main arm64 lxde-core all 11+rpt2 [2,814 B]
Get:105 http://archive.raspberrypi.com/debian bookworm/main arm64 lxde all 11+rpt2 [2,974 B]
Get:106 http://archive.raspberrypi.com/debian bookworm/main arm64 lxplug-bluetooth arm64 0.36 [32.1 kB]
Get:107 http://archive.raspberrypi.com/debian bookworm/main arm64 lxplug-ejecter arm64 0.23 [12.5 kB]
Get:108 http://archive.raspberrypi.com/debian bookworm/main arm64 lxplug-menu arm64 0.5 [31.1 kB]
Get:109 http://archive.raspberrypi.com/debian bookworm/main arm64 lxplug-netman arm64 0.12 [1,322 kB]
Get:110 http://archive.raspberrypi.com/debian bookworm/main arm64 raspi-config all 20241210 [35.6 kB]
Get:111 http://archive.raspberrypi.com/debian bookworm/main arm64 lxplug-updater arm64 0.20 [13.5 kB]
Get:112 http://archive.raspberrypi.com/debian bookworm/main arm64 lxplug-volumepulse arm64 0.27 [30.9 kB]
Get:113 http://archive.raspberrypi.com/debian bookworm/main arm64 piwiz arm64 0.86 [197 kB]
Get:114 http://archive.raspberrypi.com/debian bookworm/main arm64 python3-av arm64 12.3.0-2+rpt1 [1,367 kB]
Get:115 http://archive.raspberrypi.com/debian bookworm/main arm64 python3-libcamera arm64 0.3.2+rpt20241119-1 [328 kB]
Get:116 http://archive.raspberrypi.com/debian bookworm/main arm64 python3-pidng arm64 4.0.9+git20250106.30c8ba7-1 [30.8 kB]
Get:117 http://archive.raspberrypi.com/debian bookworm/main arm64 python3-picamera2 all 0.3.24-1 [98.5 kB]
Get:118 http://archive.raspberrypi.com/debian bookworm/main arm64 raindrop arm64 0.12 [63.3 kB]
Get:119 http://archive.raspberrypi.com/debian bookworm/main arm64 raspberrypi-net-mods all 1.4.3 [2,272 B]
Get:120 http://archive.raspberrypi.com/debian bookworm/main arm64 raspberrypi-sys-mods arm64 20241202 [22.0 kB]
Get:121 http://archive.raspberrypi.com/debian bookworm/main arm64 rc-gui arm64 1.90 [91.2 kB]
Get:122 http://archive.raspberrypi.com/debian bookworm/main arm64 realvnc-vnc-server arm64 7.13.1.57 [9,422 kB]
Get:123 http://archive.raspberrypi.com/debian bookworm/main arm64 rpi-connect arm64 2.2.0 [7,505 kB]
Get:124 http://archive.raspberrypi.com/debian bookworm/main arm64 rpi-eeprom all 26.9-1 [2,550 kB]
Get:125 http://archive.raspberrypi.com/debian bookworm/main arm64 rpicam-apps arm64 1.5.3-1 [573 kB]
Get:126 http://archive.raspberrypi.com/debian bookworm/main arm64 squeekboard arm64 1.21.0-1+rpt8 [6,340 kB]
Get:127 http://archive.raspberrypi.com/debian bookworm/main arm64 wfplug-connect arm64 0.10 [27.4 kB]
Get:128 https://download.docker.com/linux/debian bookworm/stable arm64 docker-ce-cli arm64 5:27.5.0-1~debian.12~bookworm [13.8 MB]
Get:129 https://download.docker.com/linux/debian bookworm/stable arm64 docker-ce arm64 5:27.5.0-1~debian.12~bookworm [15.9 MB]
Get:130 https://download.docker.com/linux/debian bookworm/stable arm64 docker-ce-rootless-extras arm64 5:27.5.0-1~debian.12~bookworm [8,642 kB]
Get:131 https://download.docker.com/linux/debian bookworm/stable arm64 docker-compose-plugin arm64 2.32.4-1~debian.12~bookworm [11.1 MB]
apt-listchanges: Reading changelogs...
Preconfiguring packages ...
Fetched 482 MB in 2min 49s (2,858 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../base-files_12.4+deb12u9_arm64.deb ...
Unpacking base-files (12.4+deb12u9) over (12.4+deb12u8) ...
Setting up base-files (12.4+deb12u9) ...
Installing new version of config file /etc/debian_version ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.38.1-5+deb12u3_arm64.deb ...
Unpacking bsdutils (1:2.38.1-5+deb12u3) over (1:2.38.1-5+deb12u2) ...
Setting up bsdutils (1:2.38.1-5+deb12u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.38.1-5+deb12u3_arm64.deb ...
Unpacking libsmartcols1:arm64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Setting up libsmartcols1:arm64 (2.38.1-5+deb12u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../util-linux-extra_2.38.1-5+deb12u3_arm64.deb ...
Unpacking util-linux-extra (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Setting up util-linux-extra (2.38.1-5+deb12u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../util-linux_2.38.1-5+deb12u3_arm64.deb ...
Unpacking util-linux (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Setting up util-linux (2.38.1-5+deb12u3) ...
fstrim.service is a disabled or a static unit not running, not starting it.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../mount_2.38.1-5+deb12u3_arm64.deb ...
Unpacking mount (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Preparing to unpack .../systemd-sysv_252.33-1~deb12u1_arm64.deb ...
Unpacking systemd-sysv (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Preparing to unpack .../libpam-systemd_252.33-1~deb12u1_arm64.deb ...
Unpacking libpam-systemd:arm64 (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Preparing to unpack .../libblkid1_2.38.1-5+deb12u3_arm64.deb ...
Unpacking libblkid1:arm64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Setting up libblkid1:arm64 (2.38.1-5+deb12u3) ...
